Serial No.,GRE Score,TOEFL Score,SOP,LOR,CGPA,Research,Gender,Age,Course,College Name
1,282,101,3.0,3.0,8.0,0,0,23,3,Duke University
2,310,103,3.0,2.0,7.0,0,0,21,1,University of Florida
3,295,110,1.0,3.0,9.0,1,1,18,6,California Institute of Technology
4,303,99,4.0,3.0,7.0,0,1,19,4,Princeton University
5,277,115,3.0,3.0,10.0,0,0,27,0,Brown University
6,295,110,2.0,2.0,9.0,0,1,18,5,Stevens Institute of Technology
7,263,110,1.0,4.0,8.0,1,1,18,4,Stevens Institute of Technology
8,261,109,5.0,4.0,10.0,0,0,27,4,California Institute of Technology
9,293,98,1.0,5.0,9.0,1,0,26,6,California Institute of Technology
10,274,105,2.0,1.0,10.0,1,1,19,6,Stanford University
11,269,112,4.0,3.0,10.0,0,0,19,1,Princeton University
12,268,114,4.0,1.0,10.0,1,0,25,2,University of Florida
13,270,105,4.0,1.0,9.0,0,0,20,2,University of Florida
14,317,118,2.0,5.0,7.0,0,0,27,6,Harvard University
15,295,113,5.0,4.0,8.0,1,1,24,2,Massachusetts Institute of Technology
16,294,109,1.0,3.0,10.0,0,1,18,5,California Institute of Technology
17,303,101,2.0,2.0,8.0,1,0,22,7,Yale University
18,290,114,1.0,2.0,7.0,0,0,25,1,Harvard University
19,297,106,1.0,2.0,8.0,0,0,23,4,Massachusetts Institute of Technology
20,296,116,2.0,1.0,7.0,0,0,26,1,Columbia University
21,293,101,1.0,1.0,7.0,0,1,20,7,University of Florida
22,292,111,4.0,4.0,10.0,0,0,23,6,Columbia University
23,293,106,3.0,1.0,9.0,0,1,21,5,Stanford University
24,304,102,3.0,2.0,9.0,1,0,26,2,University of Delaware
25,296,104,1.0,4.0,7.0,0,0,23,7,The University of Arizona
26,270,106,1.0,2.0,9.0,0,1,25,1,Princeton University
27,302,102,4.0,3.0,9.0,1,0,26,1,California Institute of Technology
28,284,112,3.0,2.0,9.0,1,1,26,0,Stanford University
29,323,110,4.0,4.0,9.0,0,1,25,5,California Institute of Technology
30,335,110,5.0,2.0,8.0,0,0,25,2,Yale University
31,324,119,1.0,1.0,8.0,1,0,21,4,Stanford University
32,264,119,5.0,5.0,10.0,0,0,21,1,California Institute of Technology
33,315,109,4.0,5.0,10.0,0,0,25,1,California Institute of Technology
34,292,111,5.0,4.0,9.0,0,0,19,7,Duke University
35,339,117,4.0,5.0,9.0,0,1,19,6,Princeton University
36,279,110,2.0,3.0,10.0,1,1,24,2,The University of Arizona
37,321,112,5.0,5.0,8.0,0,0,22,3,University of Wisconsin-Madison
38,265,102,5.0,4.0,9.0,0,0,19,7,University of Wisconsin-Madison
39,331,114,5.0,1.0,7.0,1,0,23,5,The University of Chicago
40,319,103,3.0,2.0,9.0,1,1,23,1,Stanford University
41,278,119,1.0,4.0,8.0,0,0,19,1,University of Wisconsin-Madison
42,263,112,2.0,4.0,10.0,1,0,20,4,Brown University
43,286,100,1.0,2.0,8.0,1,1,26,2,Stanford University
44,275,101,5.0,2.0,10.0,0,1,22,4,The University of Arizona
45,333,106,1.0,1.0,8.0,0,0,20,5,Columbia University
46,305,108,1.0,2.0,10.0,1,0,25,0,University of Arkansas
47,269,119,2.0,4.0,10.0,1,1,22,6,Yale University
48,320,119,1.0,1.0,9.0,1,0,26,4,Brown University
49,264,112,1.0,2.0,9.0,1,1,27,5,Stanford University
50,303,112,1.0,2.0,9.0,0,0,22,7,California Institute of Technology
51,320,100,1.0,5.0,9.0,1,1,24,6,Duke University
52,326,117,3.0,4.0,8.0,1,1,22,4,Stevens Institute of Technology
53,319,109,5.0,3.0,7.0,1,0,24,3,University of Delaware
54,275,106,5.0,3.0,8.0,1,0,25,6,University of Arkansas
55,269,99,3.0,4.0,7.0,1,0,18,7,Columbia University
56,324,107,3.0,2.0,8.0,0,0,24,0,Brown University
57,328,106,5.0,2.0,9.0,0,1,24,6,Columbia University
58,283,117,3.0,5.0,8.0,1,0,23,3,Princeton University
59,275,104,2.0,3.0,7.0,1,0,18,5,Stevens Institute of Technology
60,308,118,2.0,4.0,7.0,1,1,19,2,The University of Arizona
61,331,99,4.0,1.0,8.0,0,1,25,6,Princeton University
62,316,105,3.0,4.0,8.0,0,0,23,0,Brown University
63,261,119,2.0,3.0,10.0,1,1,22,2,The University of Chicago
64,336,111,2.0,1.0,9.0,1,1,20,4,Stevens Institute of Technology
65,320,109,3.0,3.0,7.0,0,1,27,2,Stevens Institute of Technology
66,304,104,1.0,1.0,7.0,1,1,23,0,Stevens Institute of Technology
67,336,105,3.0,4.0,7.0,0,0,21,0,Duke University
68,320,116,1.0,5.0,10.0,1,1,21,7,California Institute of Technology
69,272,115,1.0,1.0,8.0,0,1,21,5,Yale University
70,335,104,5.0,5.0,7.0,0,1,26,2,University of Delaware
71,264,98,2.0,3.0,9.0,0,0,22,4,Stanford University
72,296,108,3.0,3.0,8.0,0,0,26,6,Stanford University
73,335,116,1.0,5.0,9.0,0,0,19,0,Duke University
74,323,112,4.0,5.0,7.0,1,0,23,4,Brown University
75,278,107,5.0,5.0,10.0,1,1,24,1,University of Delaware
76,271,107,4.0,1.0,7.0,0,1,23,1,Columbia University
